Country,Sex, 80_above, 70to79, 60to69 , 50to59 , 40to49, 30to39, 20to29, 10to19,Year_x,Mental _hospitals,health_units,outpatient _facilities,day _treatment,residential_facilities,Year_y,Psychiatrists,Nurses,Social_workers,Psychologists,Region,Happiness Rank,Happiness Score,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual
Kenya, Both sexes,56.2,28.0,12.7,8.4,4.8,3.6,3.8,1.4,2016.0,0.002,0.032,0.068,,,2016.0,0.184,,,,Sub-Saharan Africa,122,4.356,4.2589999999999995,4.453,0.52267,0.7624,0.30146999999999996,0.40576,0.06686,0.41328000000000004,1.88326
Kenya, Male,107.7,49.0,21.1,13.7,7.8,6.0,6.4,2.4,2016.0,0.002,0.032,0.068,,,2016.0,0.184,,,,Sub-Saharan Africa,122,4.356,4.2589999999999995,4.453,0.52267,0.7624,0.30146999999999996,0.40576,0.06686,0.41328000000000004,1.88326
Kenya, Female,17.1,11.1,5.7,3.7,1.9,1.3,1.2,0.5,2016.0,0.002,0.032,0.068,,,2016.0,0.184,,,,Sub-Saharan Africa,122,4.356,4.2589999999999995,4.453,0.52267,0.7624,0.30146999999999996,0.40576,0.06686,0.41328000000000004,1.88326
Kuwait, Both sexes,0.0,4.9,2.6,2.3,2.1,3.4,4.3,0.8,,,,,,,,,,,,Middle East and Northern Africa,41,6.239,6.154,6.324,1.61714,0.8775799999999999,0.63569,0.43166000000000004,0.23669,0.15965,2.28085
Kuwait, Male,0.0,0.0,4.0,3.7,2.7,3.3,4.9,1.3,,,,,,,,,,,,Middle East and Northern Africa,41,6.239,6.154,6.324,1.61714,0.8775799999999999,0.63569,0.43166000000000004,0.23669,0.15965,2.28085
Kuwait, Female,0.0,11.7,0.0,0.0,1.0,3.4,3.6,0.3,,,,,,,,,,,,Middle East and Northern Africa,41,6.239,6.154,6.324,1.61714,0.8775799999999999,0.63569,0.43166000000000004,0.23669,0.15965,2.28085
Kyrgyzstan, Both sexes,14.3,9.0,10.4,11.7,14.8,13.6,9.2,7.3,2016.0,0.085,0.136,1.159,0.051,,2016.0,1.6880000000000002,7.365,,0.409,Central and Eastern Europe,85,5.185,5.103,5.267,0.5604399999999999,0.95434,0.5544899999999999,0.40212,0.047619999999999996,0.38432,2.28136
Kyrgyzstan, Male,14.2,18.0,18.1,21.3,25.8,23.2,14.4,8.7,2016.0,0.085,0.136,1.159,0.051,,2016.0,1.6880000000000002,7.365,,0.409,Central and Eastern Europe,85,5.185,5.103,5.267,0.5604399999999999,0.95434,0.5544899999999999,0.40212,0.047619999999999996,0.38432,2.28136
Kyrgyzstan, Female,14.4,3.3,4.4,3.1,4.3,3.9,4.0,5.9,2016.0,0.085,0.136,1.159,0.051,,2016.0,1.6880000000000002,7.365,,0.409,Central and Eastern Europe,85,5.185,5.103,5.267,0.5604399999999999,0.95434,0.5544899999999999,0.40212,0.047619999999999996,0.38432,2.28136
Latvia, Both sexes,31.7,23.7,25.6,30.8,25.4,27.3,18.0,5.4,,,,,,,,,,,,Central and Eastern Europe,68,5.56,5.486000000000001,5.6339999999999995,1.2178799999999999,0.95025,0.63952,0.27996,0.0889,0.17445,2.20859
Latvia, Male,74.0,54.5,46.5,57.7,43.4,47.2,30.5,9.3,,,,,,,,,,,,Central and Eastern Europe,68,5.56,5.486000000000001,5.6339999999999995,1.2178799999999999,0.95025,0.63952,0.27996,0.0889,0.17445,2.20859
Latvia, Female,17.6,8.2,11.1,8.0,8.4,6.7,4.8,1.3,,,,,,,,,,,,Central and Eastern Europe,68,5.56,5.486000000000001,5.6339999999999995,1.2178799999999999,0.95025,0.63952,0.27996,0.0889,0.17445,2.20859
Lebanon, Both sexes,11.3,7.6,5.7,5.2,4.5,3.9,3.7,1.0,,,,,,,,,,,,Middle East and Northern Africa,93,5.129,5.031000000000001,5.227,1.12268,0.64184,0.76171,0.26228,0.030610000000000002,0.23693000000000003,2.0733900000000003
Lebanon, Male,16.6,11.2,8.1,7.2,6.4,4.4,3.7,1.0,,,,,,,,,,,,Middle East and Northern Africa,93,5.129,5.031000000000001,5.227,1.12268,0.64184,0.76171,0.26228,0.030610000000000002,0.23693000000000003,2.0733900000000003
Lebanon, Female,7.2,4.0,3.2,2.4,2.3,3.3,3.7,0.9,,,,,,,,,,,,Middle East and Northern Africa,93,5.129,5.031000000000001,5.227,1.12268,0.64184,0.76171,0.26228,0.030610000000000002,0.23693000000000003,2.0733900000000003
Liberia, Both sexes,132.1,86.9,45.3,19.2,9.1,5.9,4.6,2.1,2016.0,0.022000000000000002,0.067,0.622,,,2016.0,0.044000000000000004,6.401,1.4,,Sub-Saharan Africa,150,3.622,3.463,3.781,0.10705999999999999,0.50353,0.23165,0.25748000000000004,0.04852,0.24063,2.23284
Liberia, Male,140.0,75.2,39.8,19.8,11.2,8.0,6.2,2.6,2016.0,0.022000000000000002,0.067,0.622,,,2016.0,0.044000000000000004,6.401,1.4,,Sub-Saharan Africa,150,3.622,3.463,3.781,0.10705999999999999,0.50353,0.23165,0.25748000000000004,0.04852,0.24063,2.23284
Liberia, Female,126.0,97.1,50.1,18.6,7.1,3.8,2.9,1.5,2016.0,0.022000000000000002,0.067,0.622,,,2016.0,0.044000000000000004,6.401,1.4,,Sub-Saharan Africa,150,3.622,3.463,3.781,0.10705999999999999,0.50353,0.23165,0.25748000000000004,0.04852,0.24063,2.23284
Libya, Both sexes,15.1,9.8,7.2,7.8,8.5,7.7,6.6,1.8,2016.0,0.032,,,,,,,,,,Middle East and Northern Africa,67,5.615,5.406000000000001,5.824,1.0668799999999998,0.95076,0.52304,0.40671999999999997,0.10339000000000001,0.17087,2.39374
Libya, Male,23.9,16.1,11.6,13.3,13.7,12.2,10.0,2.6,2016.0,0.032,,,,,,,,,,Middle East and Northern Africa,67,5.615,5.406000000000001,5.824,1.0668799999999998,0.95076,0.52304,0.40671999999999997,0.10339000000000001,0.17087,2.39374
Libya, Female,8.7,4.4,3.1,2.5,3.0,3.2,3.3,1.0,2016.0,0.032,,,,,,,,,,Middle East and Northern Africa,67,5.615,5.406000000000001,5.824,1.0668799999999998,0.95076,0.52304,0.40671999999999997,0.10339000000000001,0.17087,2.39374
Lithuania, Both sexes,46.0,37.5,40.4,46.0,42.2,36.3,27.1,8.1,2016.0,0.136,0.682,3.9219999999999997,,,2016.0,18.452,49.763000000000005,,15.86,Central and Eastern Europe,60,5.813,5.734,5.892,1.2692,1.0641100000000001,0.64674,0.18929,0.0182,0.02025,2.60525
Lithuania, Male,126.6,81.6,78.5,85.4,75.0,63.2,49.6,13.4,2016.0,0.136,0.682,3.9219999999999997,,,2016.0,18.452,49.763000000000005,,15.86,Central and Eastern Europe,60,5.813,5.734,5.892,1.2692,1.0641100000000001,0.64674,0.18929,0.0182,0.02025,2.60525
Lithuania, Female,18.0,13.9,13.3,12.3,12.0,9.2,3.2,2.5,2016.0,0.136,0.682,3.9219999999999997,,,2016.0,18.452,49.763000000000005,,15.86,Central and Eastern Europe,60,5.813,5.734,5.892,1.2692,1.0641100000000001,0.64674,0.18929,0.0182,0.02025,2.60525
Luxembourg, Both sexes,32.8,38.5,21.1,19.2,14.1,9.1,8.0,4.8,,,,,,,,,,,,Western Europe,20,6.871,6.803999999999999,6.938,1.6975200000000001,1.03999,0.8454200000000001,0.5487,0.35329,0.27571,2.11055
Luxembourg, Male,44.4,50.2,28.9,28.6,20.5,13.0,12.8,6.7,,,,,,,,,,,,Western Europe,20,6.871,6.803999999999999,6.938,1.6975200000000001,1.03999,0.8454200000000001,0.5487,0.35329,0.27571,2.11055
Luxembourg, Female,26.1,28.6,13.1,9.3,7.3,5.3,3.0,2.9,,,,,,,,,,,,Western Europe,20,6.871,6.803999999999999,6.938,1.6975200000000001,1.03999,0.8454200000000001,0.5487,0.35329,0.27571,2.11055
Madagascar, Both sexes,56.2,35.9,18.4,11.3,6.6,4.1,3.3,1.9,2016.0,0.021,0.045,,0.004,0.008,2016.0,0.057999999999999996,0.314,0.05,0.062,Sub-Saharan Africa,148,3.695,3.6210000000000004,3.7689999999999997,0.27954,0.46115,0.37109000000000003,0.13684000000000002,0.07506,0.2204,2.15075
Madagascar, Male,98.6,57.6,27.0,16.3,9.8,5.8,4.8,2.7,2016.0,0.021,0.045,,0.004,0.008,2016.0,0.057999999999999996,0.314,0.05,0.062,Sub-Saharan Africa,148,3.695,3.6210000000000004,3.7689999999999997,0.27954,0.46115,0.37109000000000003,0.13684000000000002,0.07506,0.2204,2.15075
Madagascar, Female,20.4,18.1,10.7,6.5,3.5,2.3,1.9,1.1,2016.0,0.021,0.045,,0.004,0.008,2016.0,0.057999999999999996,0.314,0.05,0.062,Sub-Saharan Africa,148,3.695,3.6210000000000004,3.7689999999999997,0.27954,0.46115,0.37109000000000003,0.13684000000000002,0.07506,0.2204,2.15075
Malawi, Both sexes,90.8,46.6,19.8,11.7,6.1,3.9,3.2,1.3,,,,,,,,,,,,Sub-Saharan Africa,132,4.156000000000001,4.041,4.271,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,2.82859
Malawi, Male,178.0,80.1,33.9,20.8,10.1,6.5,5.2,2.0,,,,,,,,,,,,Sub-Saharan Africa,132,4.156000000000001,4.041,4.271,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,2.82859
Malawi, Female,32.5,21.6,9.5,4.7,2.2,1.4,1.2,0.6,,,,,,,,,,,,Sub-Saharan Africa,132,4.156000000000001,4.041,4.271,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,2.82859
Malaysia, Both sexes,47.3,24.3,15.8,10.9,5.9,4.4,4.0,1.9,2016.0,0.013000000000000001,0.153,0.316,3.1180000000000003,,2016.0,1.048,6.837999999999999,,1.0290000000000001,Southeastern Asia,47,6.005,5.921,6.0889999999999995,1.25142,0.88025,0.62366,0.39031,0.09081,0.41473999999999994,2.35384
Malaysia, Male,60.1,33.6,21.9,15.8,8.5,6.4,6.0,2.9,2016.0,0.013000000000000001,0.153,0.316,3.1180000000000003,,2016.0,1.048,6.837999999999999,,1.0290000000000001,Southeastern Asia,47,6.005,5.921,6.0889999999999995,1.25142,0.88025,0.62366,0.39031,0.09081,0.41473999999999994,2.35384
Malaysia, Female,36.4,15.6,9.7,5.7,3.2,2.2,1.8,0.9,2016.0,0.013000000000000001,0.153,0.316,3.1180000000000003,,2016.0,1.048,6.837999999999999,,1.0290000000000001,Southeastern Asia,47,6.005,5.921,6.0889999999999995,1.25142,0.88025,0.62366,0.39031,0.09081,0.41473999999999994,2.35384
Mali, Both sexes,69.2,39.4,20.8,12.6,7.4,6.7,7.4,2.8,2016.0,,0.006,,,,2016.0,0.028999999999999998,0.092,,0.011000000000000001,Sub-Saharan Africa,135,4.073,3.988,4.158,0.31292,0.8633299999999999,0.16347,0.27544,0.13647,0.21064000000000002,2.1108700000000002
Mali, Male,113.9,60.1,30.0,18.8,12.0,11.0,10.8,3.6,2016.0,,0.006,,,,2016.0,0.028999999999999998,0.092,,0.011000000000000001,Sub-Saharan Africa,135,4.073,3.988,4.158,0.31292,0.8633299999999999,0.16347,0.27544,0.13647,0.21064000000000002,2.1108700000000002
Mali, Female,31.9,23.3,13.4,7.3,3.0,2.5,3.9,1.9,2016.0,,0.006,,,,2016.0,0.028999999999999998,0.092,,0.011000000000000001,Sub-Saharan Africa,135,4.073,3.988,4.158,0.31292,0.8633299999999999,0.16347,0.27544,0.13647,0.21064000000000002,2.1108700000000002
Malta, Both sexes,12.4,8.8,3.8,13.2,13.0,7.7,5.3,4.8,,,,,,,,,,,,Western Europe,30,6.4879999999999995,6.409,6.567,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,1.99032
Malta, Male,33.0,14.0,6.8,20.9,22.1,12.6,8.3,4.2,,,,,,,,,,,,Western Europe,30,6.4879999999999995,6.409,6.567,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,1.99032
Malta, Female,0.0,4.3,1.0,5.5,3.5,2.4,2.1,5.3,,,,,,,,,,,,Western Europe,30,6.4879999999999995,6.409,6.567,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,1.99032
Mauritania, Both sexes,60.5,37.3,20.7,12.9,6.8,4.6,4.3,1.4,,,,,,,,,,,,Sub-Saharan Africa,130,4.2010000000000005,4.127,4.275,0.6139100000000001,0.8414200000000001,0.28639000000000003,0.1268,0.17955,0.22685999999999998,1.9263
Mauritania, Male,112.3,61.9,32.0,19.9,10.9,7.2,6.5,1.8,,,,,,,,,,,,Sub-Saharan Africa,130,4.2010000000000005,4.127,4.275,0.6139100000000001,0.8414200000000001,0.28639000000000003,0.1268,0.17955,0.22685999999999998,1.9263
Mauritania, Female,25.8,19.6,10.9,6.1,2.7,1.9,2.0,1.0,,,,,,,,,,,,Sub-Saharan Africa,130,4.2010000000000005,4.127,4.275,0.6139100000000001,0.8414200000000001,0.28639000000000003,0.1268,0.17955,0.22685999999999998,1.9263
Mauritius, Both sexes,4.0,5.5,6.4,7.4,11.0,11.8,12.9,3.7,,,,,,,,,,,,Sub-Saharan Africa,66,5.648,5.507000000000001,5.789,1.14372,0.75695,0.66189,0.46145,0.05202999999999999,0.36951,2.20223
Mauritius, Male,11.5,12.9,11.9,12.7,18.4,19.2,20.4,7.4,,,,,,,,,,,,Sub-Saharan Africa,66,5.648,5.507000000000001,5.789,1.14372,0.75695,0.66189,0.46145,0.05202999999999999,0.36951,2.20223
Mauritius, Female,0.0,0.0,1.5,2.3,3.5,4.4,5.2,0.0,,,,,,,,,,,,Sub-Saharan Africa,66,5.648,5.507000000000001,5.789,1.14372,0.75695,0.66189,0.46145,0.05202999999999999,0.36951,2.20223
Mexico, Both sexes,15.7,7.9,6.1,5.9,6.0,6.5,7.5,4.2,2016.0,0.028999999999999998,0.006,0.126,0.079,0.012,2016.0,0.207,2.239,0.53,3.4589999999999996,Latin America and Caribbean,21,6.778,6.68,6.876,1.1150799999999998,0.7146,0.71143,0.37709000000000004,0.18355,0.11735,3.5590599999999997
Mexico, Male,24.8,13.0,10.7,10.1,10.2,10.4,11.8,5.3,2016.0,0.028999999999999998,0.006,0.126,0.079,0.012,2016.0,0.207,2.239,0.53,3.4589999999999996,Latin America and Caribbean,21,6.778,6.68,6.876,1.1150799999999998,0.7146,0.71143,0.37709000000000004,0.18355,0.11735,3.5590599999999997
Mexico, Female,9.5,3.3,1.9,2.0,1.9,2.7,3.1,3.1,2016.0,0.028999999999999998,0.006,0.126,0.079,0.012,2016.0,0.207,2.239,0.53,3.4589999999999996,Latin America and Caribbean,21,6.778,6.68,6.876,1.1150799999999998,0.7146,0.71143,0.37709000000000004,0.18355,0.11735,3.5590599999999997
Mongolia, Both sexes,19.0,15.9,12.5,17.4,22.2,21.7,16.4,6.9,2016.0,0.034,0.47,0.067,,,2016.0,4.031000000000001,4.199,0.10099999999999999,0.10099999999999999,Eastern Asia,101,4.907,4.838,4.976,0.9885299999999999,1.0898299999999999,0.55469,0.35972,0.03285,0.34539000000000003,1.53586
Mongolia, Male,42.8,27.4,20.4,31.5,40.0,39.3,27.8,10.7,2016.0,0.034,0.47,0.067,,,2016.0,4.031000000000001,4.199,0.10099999999999999,0.10099999999999999,Eastern Asia,101,4.907,4.838,4.976,0.9885299999999999,1.0898299999999999,0.55469,0.35972,0.03285,0.34539000000000003,1.53586
Mongolia, Female,6.6,7.4,6.1,5.2,5.1,3.7,4.8,3.1,2016.0,0.034,0.47,0.067,,,2016.0,4.031000000000001,4.199,0.10099999999999999,0.10099999999999999,Eastern Asia,101,4.907,4.838,4.976,0.9885299999999999,1.0898299999999999,0.55469,0.35972,0.03285,0.34539000000000003,1.53586
Montenegro, Both sexes,42.0,25.3,17.9,13.0,9.5,8.2,6.4,2.4,2016.0,0.318,0.318,,,,2016.0,8.277999999999999,18.307000000000002,1.114,,Central and Eastern Europe,88,5.1610000000000005,5.055,5.267,1.07838,0.74173,0.6353300000000001,0.15111,0.12721,0.17190999999999998,2.2553099999999997
Montenegro, Male,70.8,40.5,27.7,18.7,14.3,13.8,10.7,4.0,2016.0,0.318,0.318,,,,2016.0,8.277999999999999,18.307000000000002,1.114,,Central and Eastern Europe,88,5.1610000000000005,5.055,5.267,1.07838,0.74173,0.6353300000000001,0.15111,0.12721,0.17190999999999998,2.2553099999999997
Montenegro, Female,23.9,14.5,9.0,7.3,4.8,2.5,1.8,0.6,2016.0,0.318,0.318,,,,2016.0,8.277999999999999,18.307000000000002,1.114,,Central and Eastern Europe,88,5.1610000000000005,5.055,5.267,1.07838,0.74173,0.6353300000000001,0.15111,0.12721,0.17190999999999998,2.2553099999999997
Morocco, Both sexes,18.5,7.9,4.6,3.3,3.4,3.8,3.8,1.1,2016.0,0.032,0.08,0.371,0.10099999999999999,0.069,2016.0,0.8390000000000001,2.451,0.6459999999999999,0.575,Middle East and Northern Africa,90,5.151,5.058,5.244,0.8405799999999999,0.38595,0.5947100000000001,0.25645999999999997,0.08404,0.040530000000000004,2.9489099999999997
Morocco, Male,16.2,7.5,3.1,2.4,3.1,3.7,2.8,0.8,2016.0,0.032,0.08,0.371,0.10099999999999999,0.069,2016.0,0.8390000000000001,2.451,0.6459999999999999,0.575,Middle East and Northern Africa,90,5.151,5.058,5.244,0.8405799999999999,0.38595,0.5947100000000001,0.25645999999999997,0.08404,0.040530000000000004,2.9489099999999997
Morocco, Female,20.0,8.2,6.0,4.2,3.7,3.9,4.8,1.5,2016.0,0.032,0.08,0.371,0.10099999999999999,0.069,2016.0,0.8390000000000001,2.451,0.6459999999999999,0.575,Middle East and Northern Africa,90,5.151,5.058,5.244,0.8405799999999999,0.38595,0.5947100000000001,0.25645999999999997,0.08404,0.040530000000000004,2.9489099999999997
Myanmar, Both sexes,26.6,15.7,11.7,8.8,8.8,10.3,12.3,4.7,2016.0,0.004,0.042,0.073,,,2016.0,0.384,0.321,0.013000000000000001,,Southeastern Asia,119,4.395,4.327,4.463,0.34112,0.69981,0.3988,0.42691999999999997,0.20243,0.81971,1.50655
Myanmar, Male,17.8,14.4,10.8,7.4,6.4,7.6,9.6,3.3,2016.0,0.004,0.042,0.073,,,2016.0,0.384,0.321,0.013000000000000001,,Southeastern Asia,119,4.395,4.327,4.463,0.34112,0.69981,0.3988,0.42691999999999997,0.20243,0.81971,1.50655
Myanmar, Female,32.1,16.7,12.4,10.1,11.0,12.9,15.0,6.2,2016.0,0.004,0.042,0.073,,,2016.0,0.384,0.321,0.013000000000000001,,Southeastern Asia,119,4.395,4.327,4.463,0.34112,0.69981,0.3988,0.42691999999999997,0.20243,0.81971,1.50655
Namibia, Both sexes,39.1,26.5,19.7,20.8,15.8,12.7,11.4,4.6,2016.0,,0.08199999999999999,0.08199999999999999,,0.040999999999999995,2016.0,0.371,0.907,0.20600000000000002,1.443,Sub-Saharan Africa,113,4.574,4.374,4.774,0.9328700000000001,0.70362,0.34745,0.48613999999999996,0.10397999999999999,0.07795,1.92198
Namibia, Male,75.9,44.2,32.7,34.2,25.8,21.7,19.9,7.2,2016.0,,0.08199999999999999,0.08199999999999999,,0.040999999999999995,2016.0,0.371,0.907,0.20600000000000002,1.443,Sub-Saharan Africa,113,4.574,4.374,4.774,0.9328700000000001,0.70362,0.34745,0.48613999999999996,0.10397999999999999,0.07795,1.92198
Namibia, Female,18.7,14.8,10.6,10.1,6.9,4.3,3.1,2.0,2016.0,,0.08199999999999999,0.08199999999999999,,0.040999999999999995,2016.0,0.371,0.907,0.20600000000000002,1.443,Sub-Saharan Africa,113,4.574,4.374,4.774,0.9328700000000001,0.70362,0.34745,0.48613999999999996,0.10397999999999999,0.07795,1.92198
Nepal, Both sexes,38.6,18.4,12.5,10.8,9.6,10.8,15.8,6.0,2016.0,0.021,0.063,0.11199999999999999,,,2016.0,0.35600000000000004,0.5579999999999999,,0.523,Southern Asia,107,4.793,4.698,4.888,0.44626000000000005,0.69699,0.50073,0.37012,0.07007999999999999,0.3816,2.32694
Nepal, Male,59.0,24.8,17.6,15.7,12.5,11.9,16.4,5.0,2016.0,0.021,0.063,0.11199999999999999,,,2016.0,0.35600000000000004,0.5579999999999999,,0.523,Southern Asia,107,4.793,4.698,4.888,0.44626000000000005,0.69699,0.50073,0.37012,0.07007999999999999,0.3816,2.32694
Nepal, Female,22.8,12.7,8.1,5.9,7.0,9.9,15.3,7.0,2016.0,0.021,0.063,0.11199999999999999,,,2016.0,0.35600000000000004,0.5579999999999999,,0.523,Southern Asia,107,4.793,4.698,4.888,0.44626000000000005,0.69699,0.50073,0.37012,0.07007999999999999,0.3816,2.32694
Netherlands, Both sexes,32.8,16.9,17.3,19.3,15.0,12.3,8.3,2.4,,,,,,,,,,,,Western Europe,7,7.3389999999999995,7.284,7.394,1.46468,1.02912,0.8123100000000001,0.55211,0.29927,0.47416,2.70749
Netherlands, Male,37.6,21.2,23.3,25.8,20.3,16.9,11.5,2.9,,,,,,,,,,,,Western Europe,7,7.3389999999999995,7.284,7.394,1.46468,1.02912,0.8123100000000001,0.55211,0.29927,0.47416,2.70749
Netherlands, Female,29.9,13.0,11.4,12.8,9.7,7.6,5.1,1.8,,,,,,,,,,,,Western Europe,7,7.3389999999999995,7.284,7.394,1.46468,1.02912,0.8123100000000001,0.55211,0.29927,0.47416,2.70749
New Zealand, Both sexes,21.7,9.0,8.1,14.6,16.4,14.3,18.1,11.2,2016.0,,0.607,,,,2016.0,28.54,75.132,,,Australia and New Zealand,8,7.334,7.263999999999999,7.404,1.36066,1.17278,0.83096,0.5814699999999999,0.41903999999999997,0.49401000000000006,2.47553
New Zealand, Male,24.4,16.5,12.7,20.8,27.3,21.6,27.1,14.2,2016.0,,0.607,,,,2016.0,28.54,75.132,,,Australia and New Zealand,8,7.334,7.263999999999999,7.404,1.36066,1.17278,0.83096,0.5814699999999999,0.41903999999999997,0.49401000000000006,2.47553
New Zealand, Female,19.7,2.2,3.8,8.9,6.5,7.5,8.7,8.1,2016.0,,0.607,,,,2016.0,28.54,75.132,,,Australia and New Zealand,8,7.334,7.263999999999999,7.404,1.36066,1.17278,0.83096,0.5814699999999999,0.41903999999999997,0.49401000000000006,2.47553
Nicaragua, Both sexes,9.4,7.9,8.2,9.8,12.2,17.0,24.2,11.6,,,,,,,,,,,,Latin America and Caribbean,48,5.992000000000001,5.877000000000001,6.107,0.69384,0.8952100000000001,0.65213,0.46581999999999996,0.16292,0.29773,2.82428
Nicaragua, Male,19.4,15.4,15.5,18.1,21.1,29.4,38.9,13.2,,,,,,,,,,,,Latin America and Caribbean,48,5.992000000000001,5.877000000000001,6.107,0.69384,0.8952100000000001,0.65213,0.46581999999999996,0.16292,0.29773,2.82428
Nicaragua, Female,2.4,1.8,2.4,2.9,4.5,5.2,9.0,10.0,,,,,,,,,,,,Latin America and Caribbean,48,5.992000000000001,5.877000000000001,6.107,0.69384,0.8952100000000001,0.65213,0.46581999999999996,0.16292,0.29773,2.82428
Niger, Both sexes,69.1,42.1,22.8,15.9,7.8,5.6,5.2,3.1,2016.0,,0.033,1.685,0.019,,2016.0,0.013999999999999999,0.126,0.027999999999999997,0.019,Sub-Saharan Africa,142,3.8560000000000003,3.781,3.931,0.1327,0.6053,0.26161999999999996,0.38040999999999997,0.17176,0.2097,2.09469
Niger, Male,94.7,49.6,26.5,18.0,10.2,8.6,7.7,4.0,2016.0,,0.033,1.685,0.019,,2016.0,0.013999999999999999,0.126,0.027999999999999997,0.019,Sub-Saharan Africa,142,3.8560000000000003,3.781,3.931,0.1327,0.6053,0.26161999999999996,0.38040999999999997,0.17176,0.2097,2.09469
Niger, Female,49.2,36.2,18.8,13.2,5.4,2.8,3.0,2.1,2016.0,,0.033,1.685,0.019,,2016.0,0.013999999999999999,0.126,0.027999999999999997,0.019,Sub-Saharan Africa,142,3.8560000000000003,3.781,3.931,0.1327,0.6053,0.26161999999999996,0.38040999999999997,0.17176,0.2097,2.09469
Nigeria, Both sexes,127.0,86.9,48.8,26.0,14.6,12.1,11.4,4.0,,,,,,,,,,,,Sub-Saharan Africa,103,4.875,4.75,5.0,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,2.8858599999999996
Nigeria, Male,130.7,74.0,41.7,25.0,17.0,14.7,13.9,4.3,,,,,,,,,,,,Sub-Saharan Africa,103,4.875,4.75,5.0,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,2.8858599999999996
Nigeria, Female,123.9,98.6,55.4,27.1,12.2,9.5,8.9,3.7,,,,,,,,,,,,Sub-Saharan Africa,103,4.875,4.75,5.0,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,2.8858599999999996
Norway, Both sexes,32.1,12.4,16.3,17.6,15.1,13.1,12.2,3.0,2016.0,0.5770000000000001,0.48100000000000004,1.308,0.885,,2016.0,48.04,,,73.52199999999999,Western Europe,4,7.497999999999999,7.421,7.575,1.57744,1.1269,0.79579,0.59609,0.35775999999999997,0.37895,2.66465
Norway, Male,37.1,17.4,20.9,22.8,20.2,18.7,17.0,3.9,2016.0,0.5770000000000001,0.48100000000000004,1.308,0.885,,2016.0,48.04,,,73.52199999999999,Western Europe,4,7.497999999999999,7.421,7.575,1.57744,1.1269,0.79579,0.59609,0.35775999999999997,0.37895,2.66465
Norway, Female,29.1,7.9,11.7,12.1,9.6,7.1,7.1,2.2,2016.0,0.5770000000000001,0.48100000000000004,1.308,0.885,,2016.0,48.04,,,73.52199999999999,Western Europe,4,7.497999999999999,7.421,7.575,1.57744,1.1269,0.79579,0.59609,0.35775999999999997,0.37895,2.66465
Pakistan, Both sexes,7.5,4.0,2.9,2.7,2.9,3.8,5.5,3.1,2016.0,0.006,0.42200000000000004,2.3,,0.305,,,,,,Southern Asia,92,5.132000000000001,5.038,5.226,0.68816,0.26135,0.40306,0.14622000000000002,0.1388,0.31185,3.18286
Pakistan, Male,7.5,4.0,3.2,3.2,3.6,4.5,4.9,2.1,2016.0,0.006,0.42200000000000004,2.3,,0.305,,,,,,Southern Asia,92,5.132000000000001,5.038,5.226,0.68816,0.26135,0.40306,0.14622000000000002,0.1388,0.31185,3.18286
Pakistan, Female,7.5,4.0,2.7,2.1,2.2,3.1,6.1,4.3,2016.0,0.006,0.42200000000000004,2.3,,0.305,,,,,,Southern Asia,92,5.132000000000001,5.038,5.226,0.68816,0.26135,0.40306,0.14622000000000002,0.1388,0.31185,3.18286
Panama, Both sexes,9.5,7.0,4.2,5.2,4.9,5.9,6.8,3.5,2016.0,0.025,0.27699999999999997,2.696,0.025,,2016.0,4.031000000000001,3.452,9.221,7.331,Latin America and Caribbean,25,6.7010000000000005,6.601,6.801,1.18306,0.9891200000000001,0.70835,0.48927,0.08423,0.2418,3.00559
Panama, Male,15.7,13.5,8.1,8.7,8.7,10.3,11.9,5.5,2016.0,0.025,0.27699999999999997,2.696,0.025,,2016.0,4.031000000000001,3.452,9.221,7.331,Latin America and Caribbean,25,6.7010000000000005,6.601,6.801,1.18306,0.9891200000000001,0.70835,0.48927,0.08423,0.2418,3.00559
Panama, Female,4.5,1.2,0.6,1.8,1.1,1.4,1.6,1.4,2016.0,0.025,0.27699999999999997,2.696,0.025,,2016.0,4.031000000000001,3.452,9.221,7.331,Latin America and Caribbean,25,6.7010000000000005,6.601,6.801,1.18306,0.9891200000000001,0.70835,0.48927,0.08423,0.2418,3.00559
Paraguay, Both sexes,11.0,7.8,8.3,7.6,8.2,11.4,19.9,9.6,2016.0,0.03,0.03,1.416,0.015,0.09,,,,,,Latin America and Caribbean,70,5.537999999999999,5.452999999999999,5.622999999999999,0.8937299999999999,1.11111,0.58295,0.46235,0.07396,0.25296,2.16091
